

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   774     0021                     LCD_SET_CURSOR@high4:
   775     0021                     EEPROM_Write@address:	
   776                           ; 1 bytes @ 0x1
   777                           
   778                           
   779                           ; 1 bytes @ 0x1
   780     0021                     	ds	1
   781     0022                     LCD_WRITE_STRING@str:
   782     0022                     LCD_SET_CURSOR@low4:	
   783                           ; 1 bytes @ 0x2
   784                           
   785     0022                     EEPROM_Write@GIE_STATE:	
   786                           ; 1 bytes @ 0x2
   787                           
   788                           
   789                           ; 1 bytes @ 0x2
   790     0022                     	ds	1
   791     0023                     LCD_SET_CURSOR@temp:
   792                           
   793                           ; 1 bytes @ 0x3
   794     0023                     	ds	1
   795     0024                     ??_main:
   796                           
   797                           ; 1 bytes @ 0x4
   798     0024                     	ds	3
   799     0027                     main@check_input:
   800                           
   801                           ; 2 bytes @ 0x7
   802     0027                     	ds	2
   803     0029                     main@password:
   804                           
   805                           ; 2 bytes @ 0x9
   806     0029                     	ds	2
   807                           
   808                           	psect	maintext
   809     001F                     __pmaintext:	
   810 ;;
   811 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   812 ;;
   813 ;; *************** function _main *****************
   814 ;; Defined at:
   815 ;;		line 37 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  password        2    9[BANK0 ] unsigned short 
   820 ;;  check_input     2    7[BANK0 ] unsigned short 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       4       0       0       0
   832 ;;      Temps:          0       3       0       0       0
   833 ;;      Totals:         0       7       0       0       0
   834 ;;Total ram usage:        7 bytes
   835 ;; Hardware stack levels required when called: 5
   836 ;; This function calls:
   837 ;;		_EEPROM_Read
   838 ;;		_EEPROM_Write
   839 ;;		_LCD_CLEAR
   840 ;;		_LCD_INIT
   841 ;;		_LCD_SET_CURSOR
   842 ;;		_LCD_SHOW_CURSOR
   843 ;;		_LCD_WRITE_CHAR
   844 ;;		_LCD_WRITE_STRING
   845 ;;		___lwdiv
   846 ;;		___lwmod
   847 ;;		___wmul
   848 ;;		_blink
   849 ;;		_main_menu
   850 ;;		_timer1_timermode
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     001F                     _main:	
   857                           ;psect for function _main
   858                           
   859     001F                     l2070:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;main.c: 40:     preload = 15536;
   865     001F  30B0               	movlw	176
   866     0020  1283               	bcf	3,5	;RP0=0, select bank0
   867     0021  1303               	bcf	3,6	;RP1=0, select bank0
   868     0022  00AE               	movwf	_preload
   869     0023  303C               	movlw	60
   870     0024  00AF               	movwf	_preload+1
   871     0025                     l2072:
   872                           
   873                           ;main.c: 41:     timer1_timermode(preload);
   874     0025  082E               	movf	_preload,w
   875     0026  120A  118A  275F  120A  118A  	fcall	_timer1_timermode
   876     002B                     l2074:
   877                           
   878                           ;main.c: 46:     TRISD0 = 1; TRISD1 = 1; TRISD2 = 1; TRISD3 = 1;
   879     002B  1683               	bsf	3,5	;RP0=1, select bank1
   880     002C  1303               	bcf	3,6	;RP1=0, select bank1
   881     002D  1408               	bsf	8,0	;volatile
   882     002E                     l2076:
   883     002E  1488               	bsf	8,1	;volatile
   884     002F                     l2078:
   885     002F  1508               	bsf	8,2	;volatile
   886     0030                     l2080:
   887     0030  1588               	bsf	8,3	;volatile
   888     0031                     l2082:
   889                           
   890                           ;main.c: 49:     uint16_t password = 0;
   891     0031  1283               	bcf	3,5	;RP0=0, select bank0
   892     0032  1303               	bcf	3,6	;RP1=0, select bank0
   893     0033  01A9               	clrf	main@password
   894     0034  01AA               	clrf	main@password+1
   895     0035                     l2084:
   896     0035                     l2086:
   897                           
   898                           ;main.c: 55:     LCD_INIT();
   899     0035  120A  118A  249C  120A  118A  	fcall	_LCD_INIT
   900     003A                     l2088:
   901                           
   902                           ;main.c: 56:     LCD_SHOW_CURSOR(1);
   903     003A  3001               	movlw	1
   904     003B  120A  118A  2741  120A  118A  	fcall	_LCD_SHOW_CURSOR
   905     0040                     l2090:
   906                           
   907                           ;main.c: 57:     if(EEPROM_Read(0) == 0xFF){
   908     0040  3000               	movlw	0
   909     0041  120A  118A  279C  120A  118A  	fcall	_EEPROM_Read
   910     0046  3AFF               	xorlw	255
   911     0047  1D03               	skipz
   912     0048  284A               	goto	u1431
   913     0049  284B               	goto	u1430
   914     004A                     u1431:
   915     004A  2896               	goto	l2110
   916     004B                     u1430:
   917     004B                     l2092:
   918                           
   919                           ;main.c: 58:         LCD_CLEAR();
   920     004B  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
   921                           
   922                           ;main.c: 59:         LCD_SET_CURSOR(1,1);
   923     0050  01F6               	clrf	LCD_SET_CURSOR@c
   924     0051  0AF6               	incf	LCD_SET_CURSOR@c,f
   925     0052  3001               	movlw	1
   926     0053  120A  118A  24FD  120A  118A  	fcall	_LCD_SET_CURSOR
   927     0058                     l2094:
   928                           
   929                           ;main.c: 60:         LCD_WRITE_STRING("First Time?");
   930     0058  304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   931     0059  120A  118A  2694  120A  118A  	fcall	_LCD_WRITE_STRING
   932     005E                     l2096:
   933                           
   934                           ;main.c: 61:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   935     005E  300B               	movlw	11
   936     005F  1283               	bcf	3,5	;RP0=0, select bank0
   937     0060  1303               	bcf	3,6	;RP1=0, select bank0
   938     0061  00A6               	movwf	??_main+2
   939     0062  3026               	movlw	38
   940     0063  00A5               	movwf	??_main+1
   941     0064  305D               	movlw	93
   942     0065  00A4               	movwf	??_main
   943     0066                     u1717:
   944     0066  0BA4               	decfsz	??_main,f
   945     0067  2866               	goto	u1717
   946     0068  0BA5               	decfsz	??_main+1,f
   947     0069  2866               	goto	u1717
   948     006A  0BA6               	decfsz	??_main+2,f
   949     006B  2866               	goto	u1717
   950     006C                     l2098:
   951                           
   952                           ;main.c: 62:         LCD_CLEAR();
   953     006C  120A  118A  278B  120A  118A  	fcall	_LCD_CLEAR
   954     0071                     l2100:
   955                           
   956                           ;main.c: 63:         LCD_SET_CURSOR(1,1);
